Updates PS,Ward,Nature,Parties,Votes,Location
1,46,Mean,DMK,400,ஜெய்பாலாஜிநகர்
2,46,Mean,DMK,314,ஜஸ்வர்யாநகர்
3,46,Mean,DMK,287,கடும்பாடிஅம்மன்கோயில்
4,46,Mean,DMK,307,காந்திநகர்
5,46,Mean,DMK,260,துர்கைஅவின்யுகலசப்பநாயக்கர்தெரு
6,46,Mean,DMK,418,அமுதம்நகர்
7,46,Mean,DMK,426,துர்கைஅவென்யுஇராஜம்மாள்தெரு
8,46,Mean,DMK,339,தென்றல்நகர்
9,46,Mean,DMK,303,இலட்சுமிஅம்மன்நகர்
10,46,Mean,DMK,284,காவேரிநகர்
11,46,Mean,DMK,276,என் எஸ் கே சாலை
12,46,Mean,DMK,347,என் எஸ் கே சாலை
13,46,Mean,DMK,387,வெங்கடேஸ்வராநகர்
14,46,Mean,DMK,403,நாராயணசாமிதோட்டம்
15,46,Mean,DMK,370,ஸ்ரீராம்நகர்
16,46,Mean,DMK,377,வெங்கடேஸ்வராநகர்
17,46,Mean,DMK,356,சீதாராம்நகர்
18,46,Mean,DMK,324,திருவள்ளுவர்சாலை
19,46,Mean,DMK,291,சின்னான்டிமடம்
20,46,Mean,DMK,356,வெங்கடேஸ்வராகாலனி
21,46,Mean,DMK,267,பெரியார்நகர்
22,46,Mean,DMK,215,நரசிம்மரெட்டி
23,46,Mean,DMK,276,ஆர் வி நகர்
24,46,Mean,DMK,229,சாஸ்திரிநகர்
25,46,Mean,DMK,344,கட்டபொம்மன் தெரு
26,46,Mean,DMK,363,கட்டபொம்மன் தெரு
27,46,Mean,DMK,426,கே கே ஆர் டவுன் குறுக்குதெரு
28,46,Mean,DMK,361,ஜம்புலித்தெரு
29,46,Mean,DMK,273,காந்திநகர்
30,46,Mean,DMK,244,காந்திநகர்
31,46,Mean,DMK,395,காந்திநகர்
32,46,Mean,DMK,341,டீச்சர்ஸ்காலனி
33,46,Mean,DMK,268,காமராஜர்சாலை
34,46,Mean,DMK,224,காமராஜர்சாலை
35,46,Mean,DMK,164,காமராஜர்சாலை
36,46,Mean,DMK,194,தண்டையார்பேட்டைநெடுஞ்சாலை
37,46,Mean,DMK,383,தலைவர்கிருஷ்ணன்தெரு
38,46,Mean,DMK,141,யூனியன்கார்பைடுகாலனி
39,46,Mean,DMK,434,யூனியன்கார்பைடுகாலனி
40,46,Mean,DMK,416,யூனியன்கார்பைடுகாலனி
41,46,Mean,DMK,420,முத்தமிழ்நகர்
42,46,Mean,DMK,349,முத்தமிழ்நகர்
43,46,Mean,DMK,407,முத்தமிழ்நகர்
44,46,Mean,DMK,324,முத்தமிழ்நகர்
45,46,Mean,DMK,400,முத்தமிழ்நகர்
46,46,Mean,DMK,434,முத்தமிழ்நகர்
47,46,Mean,DMK,296,முத்தமிழ்நகர்
48,46,Mean,DMK,239,முத்தமிழ்நகர்
49,46,Mean,DMK,292,முத்தமிழ்நகர்
50,46,Mean,DMK,297,முத்தமிழ்நகர்
51,46,Mean,DMK,460,அம்பேத்கார் தெரு
52,46,Mean,DMK,401,முத்தமிழ்நகர்
53,46,Mean,DMK,276,முத்தமிழ்நகர்
54,46,Mean,DMK,212,முத்தமிழ்நகர்
55,46,Mean,DMK,360,முத்தமிழ்நகர்
56,46,Mean,DMK,330,முத்தமிழ்நகர்
57,46,Mean,DMK,417,முத்தமிழ்நகர்
58,46,Mean,DMK,273,முத்தமிழ்நகர்
59,46,Mean,DMK,251,முத்தமிழ்நகர்
60,46,Mean,DMK,331,முத்தமிழ்நகர்
61,46,Mean,DMK,218,முத்தமிழ்நகர்
62,46,Mean,DMK,377,முத்தமிழ்நகர்
63,46,Mean,DMK,428,முத்தமிழ்நகர்
64,46,Mean,DMK,419,முத்தமிழ்நகர்
65,46,Mean,DMK,390,கருணாநிதி தெரு
66,46,Mean,DMK,365,சீனிவாச பெருமாள் கோயில் தெரு
67,46,Mean,DMK,309,திருவள்ளூவர் நகர்
68,46,Mean,DMK,228,திருவள்ளூவர் நகர்
69,46,Mean,DMK,267,திருவள்ளூவர் நகர்
70,46,Mean,DMK,189,திருவள்ளூவர் நகர்
71,46,Mean,DMK,384,திருவள்ளூவர் நகர்
72,46,Mean,DMK,360,திருவள்ளூவர் நகர்
73,46,Mean,DMK,437,திருவள்ளூவர் நகர்
74,46,Mean,DMK,384,விவேகானந்தர் நகர்
75,46,Mean,DMK,284,திருஞான சம்பந்தம் தெரு
76,46,Mean,DMK,260,தொல்காப்பியர் தெரு
77,46,Mean,DMK,259,மீனாம்பாள் சாலை
78,46,Mean,DMK,275,வாசுகி நகர்
79,46,Mean,DMK,270,கவியரசு கண்ணதாசன் நகர்
80,46,Mean,DMK,272,கவியரசு கண்ணதாசன் நகர்
